Actual,Predicted,Residuals
17,0,17
5,0,5
10,0,10
0,0,0
6,0,6
0,0,0
12,0,12
7,0,7
2,0,2
0,0,0
1,0,1
0,0,0
5,0,5
0,0,0
0,0,0
13,0,13
60,0,60
13,0,13
6,0,6
0,0,0
10,0,10
0,0,0
14,0,14
6,0,6
10,0,10
1,0,1
14,0,14
5,0,5
18,0,18
22,0,22
16,0,16
1,0,1
3,0,3
5,0,5
21,0,21
2,0,2
5,0,5
11,0,11
0,0,0
2,0,2
2,0,2
9,0,9
16,0,16
1,0,1
0,0,0
5,0,5
3,0,3
20,0,20
2,1,1
3,0,3
0,1,-1
0,0,0
9,0,9
1,0,1
2,0,2
3,0,3
3,0,3
16,0,16
2,0,2
4,0,4
1,0,1
1,0,1
3,0,3
7,0,7
0,0,0
1,0,1
7,0,7
11,0,11
2,0,2
8,0,8
0,0,0
2,0,2
43,0,43
5,0,5
1,0,1
2,0,2
1,0,1
1,0,1
9,0,9
12,5,7
1,0,1
0,0,0
2,0,2
2,0,2
5,0,5
11,0,11
35,0,35
10,0,10
2,0,2
0,0,0
17,0,17
4,0,4
0,0,0
4,0,4
1,0,1
3,0,3
1,2,-1
1,0,1
7,0,7
23,0,23
0,0,0
57,0,57
1,0,1
5,0,5
16,0,16
0,0,0
10,0,10
0,0,0
35,0,35
6,0,6
1,0,1
7,0,7
12,0,12
3,0,3
3,0,3
8,0,8
3,0,3
4,0,4
1,0,1
0,0,0
24,0,24
4,0,4
3,0,3
1,0,1
11,0,11
2,0,2
0,0,0
8,0,8
1,0,1
9,0,9
10,0,10
0,0,0
23,0,23
8,0,8
7,0,7
4,0,4
2,0,2
1,2,-1
3,0,3
6,0,6
2,0,2
4,0,4
3,0,3
35,0,35
0,0,0
15,0,15
8,0,8
0,0,0
1,0,1
7,0,7
5,0,5
5,0,5
7,0,7
0,0,0
2,0,2
2,0,2
0,0,0
0,0,0
19,0,19
9,0,9
20,0,20
1,0,1
0,0,0
3,0,3
13,0,13
15,0,15
1,0,1
4,0,4
0,0,0
9,0,9
6,0,6
1,12,-11
12,0,12
5,0,5
2,0,2
2,0,2
9,0,9
17,0,17
5,0,5
13,0,13
22,0,22
16,0,16
3,0,3
14,0,14
0,0,0
13,0,13
0,2,-2
0,0,0
13,0,13
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
0,0,0
1,0,1
0,0,0
0,0,0
6,0,6
2,0,2
22,0,22
0,0,0
17,0,17
1,0,1
3,0,3
2,0,2
10,1,9
2,0,2
7,0,7
4,0,4
15,0,15
8,0,8
0,0,0
8,0,8
24,0,24
4,0,4
21,0,21
4,0,4
5,0,5
5,0,5
0,0,0
1,0,1
9,0,9
5,0,5
6,0,6
1,0,1
3,0,3
5,0,5
22,0,22
0,0,0
0,1,-1
0,0,0
0,0,0
2,0,2
0,0,0
25,0,25
7,0,7
3,0,3
4,0,4
4,0,4
0,1,-1
7,0,7
1,0,1
0,0,0
1,0,1
0,0,0
7,0,7
7,1,6
14,0,14
12,0,12
4,0,4
0,0,0
0,0,0
9,0,9
13,0,13
12,0,12
0,0,0
8,0,8
0,0,0
1,0,1
7,0,7
21,0,21
2,0,2
0,0,0
2,0,2
4,0,4
0,0,0
0,0,0
1,0,1
7,0,7
5,0,5
10,0,10
1,0,1
3,0,3
3,0,3
0,0,0
1,0,1
1,0,1
1,0,1
3,0,3
1,0,1
10,0,10
0,0,0
8,0,8
9,0,9
3,0,3
1,0,1
2,0,2
13,0,13
5,0,5
37,0,37
12,0,12
6,0,6
32,0,32
10,0,10
7,0,7
9,0,9
41,0,41
11,0,11
5,0,5
0,0,0
0,0,0
1,0,1
13,0,13
20,0,20
7,2,5
8,0,8
2,0,2
3,0,3
13,0,13
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
3,0,3
13,0,13
2,0,2
1,0,1
0,0,0
5,0,5
9,0,9
0,0,0
1,1,0
5,2,3
15,0,15
109,0,109
2,2,0
34,0,34
1,0,1
4,0,4
13,0,13
0,0,0
0,0,0
5,0,5
5,0,5
1,0,1
2,0,2
1,0,1
1,0,1
1,1,0
6,0,6
1,0,1
11,0,11
12,0,12
4,0,4
2,0,2
8,0,8
2,0,2
6,0,6
0,0,0
7,0,7
0,0,0
12,0,12
35,0,35
1,0,1
5,0,5
2,0,2
0,0,0
16,0,16
0,0,0
5,0,5
5,0,5
16,0,16
14,0,14
17,0,17
17,0,17
2,0,2
12,0,12
0,0,0
2,0,2
7,0,7
5,4,1
1,0,1
8,0,8
20,0,20
6,0,6
13,0,13
16,0,16
1,0,1
9,0,9
16,0,16
1,0,1
1,0,1
0,0,0
2,0,2
24,0,24
0,0,0
0,0,0
0,2,-2
20,0,20
7,0,7
11,0,11
0,0,0
2,0,2
1,0,1
12,0,12
2,0,2
2,0,2
26,0,26
4,0,4
8,0,8
0,0,0
10,0,10
1,0,1
6,0,6
7,0,7
10,1,9
3,0,3
11,0,11
0,0,0
7,1,6
8,0,8
34,0,34
4,0,4
7,0,7
14,0,14
0,0,0
10,0,10
5,0,5
0,0,0
3,0,3
0,0,0
15,0,15
3,2,1
5,0,5
2,2,0
28,0,28
12,0,12
0,0,0
1,0,1
4,0,4
9,0,9
13,0,13
1,0,1
1,0,1
11,0,11
2,0,2
9,0,9
0,0,0
0,0,0
3,0,3
4,0,4
23,0,23
11,0,11
7,0,7
24,0,24
4,0,4
17,0,17
0,0,0
13,0,13
0,0,0
0,0,0
7,0,7
4,0,4
31,0,31
15,0,15
31,0,31
6,0,6
5,0,5
16,0,16
1,0,1
0,0,0
2,0,2
5,0,5
0,0,0
0,0,0
10,0,10
0,0,0
1,1,0
1,0,1
0,0,0
4,0,4
7,0,7
4,0,4
0,0,0
0,0,0
4,0,4
15,0,15
0,0,0
0,0,0
10,0,10
7,0,7
23,0,23
35,0,35
0,0,0
0,0,0
6,0,6
0,0,0
30,0,30
9,0,9
4,0,4
5,0,5
10,0,10
7,0,7
0,0,0
18,0,18
7,0,7
1,0,1
3,0,3
0,0,0
3,0,3
70,0,70
3,0,3
6,0,6
28,0,28
14,0,14
0,0,0
5,0,5
1,0,1
6,3,3
5,0,5
0,0,0
11,0,11
0,0,0
1,1,0
5,0,5
0,0,0
0,0,0
10,0,10
16,0,16
1,0,1
2,0,2
2,0,2
7,0,7
1,0,1
3,0,3
1,0,1
0,0,0
1,0,1
7,0,7
8,0,8
6,0,6
13,0,13
14,0,14
4,0,4
0,0,0
18,0,18
1,0,1
9,0,9
3,0,3
20,0,20
1,0,1
2,0,2
0,0,0
18,0,18
0,0,0
4,0,4
30,0,30
0,0,0
0,0,0
15,0,15
3,1,2
15,0,15
0,0,0
14,0,14
1,0,1
4,0,4
14,0,14
11,0,11
31,0,31
16,0,16
0,0,0
32,0,32
15,0,15
12,0,12
0,0,0
1,0,1
3,0,3
0,0,0
4,0,4
6,0,6
6,0,6
4,0,4
54,0,54
1,0,1
0,0,0
0,0,0
20,0,20
22,0,22
18,0,18
14,0,14
4,0,4
0,0,0
13,0,13
0,0,0
2,0,2
5,0,5
1,0,1
20,0,20
4,0,4
2,0,2
2,0,2
8,0,8
7,0,7
2,0,2
2,0,2
1,0,1
16,0,16
21,0,21
4,0,4
18,0,18
18,0,18
13,0,13
5,0,5
0,0,0
2,0,2
0,0,0
3,0,3
3,0,3
25,0,25
15,0,15
2,0,2
1,0,1
3,0,3
5,0,5
1,0,1
0,0,0
10,0,10
1,0,1
22,0,22
1,0,1
16,0,16
3,0,3
2,0,2
3,0,3
1,0,1
0,0,0
0,0,0
2,0,2
15,0,15
28,0,28
10,0,10
15,0,15
29,0,29
0,0,0
9,0,9
6,0,6
0,0,0
0,0,0
7,0,7
1,0,1
16,0,16
4,0,4
3,0,3
3,0,3
6,0,6
0,0,0
12,0,12
13,0,13
15,0,15
16,0,16
10,0,10
0,0,0
0,0,0
0,0,0
19,0,19
27,0,27
59,0,59
0,0,0
0,0,0
0,0,0
0,0,0
5,1,4
10,0,10
22,0,22
12,0,12
4,0,4
7,0,7
9,0,9
20,0,20
2,0,2
1,0,1
4,0,4
8,0,8
18,0,18
2,0,2
1,0,1
12,1,11
1,0,1
5,0,5
1,0,1
19,0,19
1,0,1
0,0,0
22,0,22
19,0,19
26,0,26
10,0,10
4,0,4
5,0,5
0,0,0
9,0,9
8,2,6
6,0,6
1,0,1
10,0,10
7,0,7
13,0,13
7,0,7
14,0,14
3,0,3
16,0,16
0,0,0
13,0,13
19,0,19
12,0,12
0,0,0
2,0,2
0,0,0
1,0,1
6,0,6
0,0,0
7,0,7
13,0,13
6,0,6
11,0,11
8,0,8
3,0,3
18,0,18
0,0,0
2,0,2
7,0,7
8,0,8
6,0,6
2,0,2
4,0,4
6,0,6
0,0,0
33,0,33
8,0,8
6,0,6
4,0,4
5,0,5
0,0,0
16,0,16
1,0,1
19,0,19
4,0,4
0,0,0
4,0,4
0,0,0
1,1,0
1,0,1
0,0,0
9,0,9
11,0,11
5,0,5
4,0,4
6,0,6
2,0,2
3,0,3
1,1,0
10,0,10
0,0,0
1,0,1
3,0,3
10,0,10
6,0,6
15,0,15
0,0,0
0,0,0
7,0,7
3,0,3
0,0,0
1,0,1
1,0,1
7,0,7
1,0,1
5,0,5
1,0,1
0,0,0
0,0,0
5,0,5
9,0,9
0,0,0
2,0,2
5,0,5
1,0,1
10,0,10
5,0,5
4,0,4
1,0,1
5,0,5
6,0,6
2,0,2
1,0,1
2,0,2
2,0,2
26,0,26
17,0,17
1,1,0
4,0,4
21,0,21
5,0,5
0,0,0
0,1,-1
10,0,10
3,0,3
0,0,0
4,0,4
1,0,1
0,0,0
1,1,0
18,0,18
8,0,8
0,0,0
15,0,15
2,0,2
2,0,2
10,1,9
3,1,2
0,0,0
5,0,5
12,0,12
31,0,31
52,0,52
3,0,3
6,0,6
15,0,15
0,0,0
7,0,7
6,0,6
0,0,0
2,0,2
2,0,2
2,0,2
1,0,1
0,0,0
6,0,6
2,0,2
3,0,3
0,0,0
6,1,5
5,0,5
4,0,4
0,0,0
5,0,5
28,0,28
22,0,22
3,11,-8
7,0,7
0,0,0
8,0,8
32,0,32
2,0,2
2,0,2
0,0,0
1,0,1
0,0,0
11,0,11
6,0,6
0,0,0
27,0,27
3,0,3
1,0,1
3,0,3
3,0,3
9,0,9
3,0,3
5,0,5
4,0,4
1,0,1
5,0,5
11,0,11
50,0,50
11,0,11
3,0,3
0,0,0
18,0,18
14,0,14
2,0,2
31,0,31
3,0,3
0,0,0
11,0,11
0,0,0
2,0,2
2,0,2
3,0,3
1,0,1
0,0,0
7,0,7
21,0,21
0,0,0
17,0,17
6,0,6
0,0,0
0,0,0
0,0,0
7,0,7
1,0,1
8,0,8
6,0,6
0,0,0
36,0,36
1,0,1
0,0,0
7,0,7
2,0,2
2,0,2
0,0,0
17,0,17
10,0,10
0,0,0
3,0,3
1,0,1
0,0,0
17,0,17
7,0,7
0,0,0
0,0,0
7,0,7
20,0,20
2,11,-9
22,0,22
1,0,1
0,0,0
22,0,22
23,0,23
2,0,2
8,0,8
20,0,20
0,0,0
0,0,0
0,0,0
7,0,7
12,0,12
1,0,1
21,0,21
3,0,3
1,0,1
2,0,2
1,0,1
5,0,5
29,0,29
1,0,1
1,0,1
3,0,3
6,0,6
0,0,0
0,0,0
0,0,0
2,0,2
13,0,13
2,0,2
1,0,1
8,0,8
35,0,35
13,0,13
0,0,0
2,0,2
0,0,0
4,0,4
21,0,21
9,0,9
29,0,29
2,0,2
4,0,4
1,0,1
4,0,4
11,0,11
0,0,0
4,0,4
7,0,7
0,0,0
0,0,0
4,0,4
1,0,1
1,0,1
6,0,6
3,0,3
7,1,6
1,0,1
1,0,1
0,0,0
20,0,20
2,0,2
3,0,3
5,0,5
4,0,4
19,0,19
5,0,5
24,0,24
8,0,8
1,0,1
1,0,1
8,0,8
3,0,3
1,0,1
0,5,-5
17,0,17
0,0,0
2,0,2
0,0,0
10,0,10
0,0,0
10,0,10
1,0,1
0,0,0
30,0,30
0,0,0
3,0,3
4,0,4
3,0,3
3,0,3
8,0,8
2,0,2
13,0,13
0,0,0
18,0,18
0,0,0
5,0,5
23,0,23
10,0,10
7,0,7
22,0,22
10,0,10
7,0,7
0,0,0
0,0,0
5,0,5
5,0,5
12,0,12
8,0,8
1,0,1
9,0,9
2,0,2
3,0,3
1,0,1
21,0,21
7,0,7
1,0,1
13,0,13
12,0,12
5,0,5
2,0,2
2,0,2
21,0,21
13,0,13
2,0,2
10,0,10
2,0,2
7,0,7
1,0,1
5,1,4
1,0,1
0,0,0
20,0,20
0,0,0
1,0,1
8,1,7
6,0,6
0,0,0
40,0,40
0,0,0
0,0,0
19,0,19
0,0,0
0,0,0
1,0,1
4,0,4
0,0,0
4,0,4
0,0,0
1,0,1
1,0,1
13,0,13
6,0,6
11,0,11
0,0,0
0,0,0
8,0,8
5,0,5
1,0,1
4,0,4
34,0,34
0,0,0
20,0,20
8,0,8
7,0,7
0,0,0
1,0,1
1,0,1
2,0,2
8,0,8
1,0,1
14,0,14
0,0,0
4,0,4
2,0,2
3,0,3
0,0,0
14,0,14
1,0,1
4,0,4
0,0,0
15,0,15
3,0,3
2,0,2
2,0,2
1,0,1
5,0,5
10,1,9
16,0,16
15,0,15
6,0,6
3,0,3
7,0,7
46,0,46
35,0,35
2,0,2
6,0,6
0,0,0
3,0,3
11,0,11
3,0,3
15,0,15
20,0,20
1,0,1
5,0,5
8,0,8
0,0,0
13,0,13
8,0,8
48,0,48
10,0,10
0,0,0
0,0,0
11,0,11
0,0,0
1,0,1
17,0,17
0,0,0
0,1,-1
7,0,7
4,0,4
1,2,-1
9,0,9
2,0,2
2,0,2
0,0,0
3,0,3
4,0,4
0,2,-2
9,0,9
12,0,12
16,0,16
4,2,2
6,0,6
2,0,2
0,0,0
0,0,0
3,0,3
1,0,1
0,0,0
0,0,0
28,2,26
6,0,6
0,0,0
0,0,0
1,0,1
9,0,9
1,0,1
0,0,0
8,0,8
0,0,0
6,0,6
13,0,13
6,0,6
4,0,4
3,0,3
2,0,2
15,0,15
2,0,2
1,0,1
1,0,1
30,0,30
0,0,0
8,0,8
4,0,4
0,0,0
1,0,1
5,0,5
6,0,6
11,0,11
17,0,17
1,0,1
0,0,0
1,0,1
0,0,0
4,0,4
35,0,35
0,0,0
11,0,11
11,0,11
16,0,16
0,0,0
2,0,2
2,0,2
27,0,27
7,0,7
0,0,0
11,0,11
8,0,8
5,0,5
0,0,0
0,0,0
7,0,7
0,0,0
20,0,20
9,0,9
10,0,10
6,0,6
0,0,0
4,1,3
2,0,2
4,0,4
0,0,0
3,0,3
0,0,0
4,0,4
0,0,0
2,0,2
0,0,0
3,0,3
4,0,4
2,0,2
2,0,2
2,0,2
3,0,3
8,0,8
14,0,14
79,0,79
13,0,13
9,0,9
3,0,3
0,0,0
0,0,0
44,0,44
1,0,1
11,0,11
12,0,12
0,0,0
0,0,0
3,2,1
18,0,18
9,0,9
2,0,2
0,0,0
9,0,9
0,0,0
4,0,4
1,0,1
6,0,6
6,0,6
7,0,7
7,0,7
2,0,2
1,0,1
3,0,3
2,1,1
3,0,3
1,0,1
7,0,7
2,1,1
18,0,18
0,0,0
3,11,-8
4,0,4
0,0,0
0,0,0
26,0,26
11,0,11
5,0,5
4,1,3
1,0,1
0,0,0
1,0,1
13,2,11
2,0,2
6,0,6
27,0,27
32,0,32
4,0,4
30,0,30
14,0,14
2,0,2
1,0,1
4,0,4
7,0,7
5,0,5
12,0,12
0,0,0
5,0,5
2,1,1
12,0,12
3,0,3
6,0,6
7,0,7
17,0,17
8,0,8
2,0,2
1,0,1
0,0,0
0,0,0
76,0,76
1,0,1
3,0,3
10,0,10
4,0,4
14,0,14
10,0,10
0,0,0
1,0,1
5,0,5
10,0,10
2,0,2
5,0,5
18,4,14
4,0,4
9,1,8
14,0,14
4,0,4
0,0,0
9,0,9
4,0,4
14,0,14
36,0,36
3,0,3
1,0,1
6,0,6
0,0,0
2,0,2
0,0,0
24,0,24
27,0,27
24,0,24
10,0,10
5,0,5
0,0,0
8,0,8
1,0,1
3,0,3
0,0,0
3,0,3
5,0,5
13,0,13
3,0,3
0,0,0
1,0,1
3,0,3
1,0,1
0,0,0
11,0,11
1,0,1
3,0,3
2,0,2
1,0,1
11,0,11
2,0,2
1,0,1
4,0,4
1,0,1
0,0,0
0,0,0
0,2,-2
1,1,0
1,0,1
1,0,1
1,0,1
3,0,3
8,0,8
23,0,23
9,0,9
24,0,24
9,0,9
7,0,7
1,0,1
10,4,6
1,0,1
8,0,8
4,0,4
17,0,17
2,0,2
6,0,6
1,0,1
6,0,6
3,0,3
0,0,0
9,0,9
0,0,0
7,0,7
4,0,4
10,0,10
1,0,1
4,0,4
4,0,4
1,0,1
2,0,2
3,0,3
20,0,20
6,0,6
8,0,8
1,0,1
1,0,1
7,0,7
14,0,14
0,0,0
10,0,10
1,1,0
56,0,56
0,0,0
0,0,0
1,0,1
1,0,1
27,0,27
56,0,56
1,0,1
5,0,5
35,0,35
2,0,2
1,0,1
0,0,0
7,0,7
11,0,11
0,0,0
1,0,1
1,0,1
1,0,1
16,0,16
0,0,0
7,0,7
1,0,1
24,0,24
0,0,0
0,0,0
13,0,13
6,0,6
2,0,2
25,0,25
2,0,2
5,0,5
6,0,6
2,0,2
1,0,1
8,0,8
3,0,3
2,0,2
8,0,8
14,0,14
7,1,6
9,0,9
0,0,0
4,0,4
8,0,8
78,0,78
3,0,3
8,0,8
1,0,1
2,0,2
20,0,20
0,0,0
3,0,3
19,0,19
0,0,0
0,0,0
7,0,7
1,0,1
2,0,2
18,0,18
0,0,0
6,0,6
0,0,0
3,0,3
0,0,0
7,0,7
0,0,0
7,0,7
54,0,54
7,0,7
15,0,15
7,0,7
11,0,11
4,0,4
18,0,18
2,0,2
6,0,6
15,0,15
5,0,5
4,0,4
1,0,1
0,0,0
0,0,0
11,0,11
1,0,1
7,0,7
0,0,0
2,0,2
3,0,3
17,0,17
33,0,33
11,0,11
2,0,2
5,0,5
4,0,4
1,0,1
3,0,3
0,0,0
6,0,6
22,0,22
1,0,1
0,0,0
0,0,0
4,0,4
17,0,17
12,0,12
7,0,7
7,0,7
7,0,7
3,0,3
0,0,0
36,0,36
2,0,2
3,0,3
8,0,8
11,0,11
8,0,8
6,0,6
10,0,10
8,0,8
7,0,7
0,0,0
0,0,0
3,0,3
7,0,7
3,0,3
1,0,1
2,0,2
4,0,4
10,0,10
2,0,2
2,0,2
4,0,4
3,0,3
0,0,0
0,0,0
8,0,8
15,0,15
4,0,4
11,0,11
2,0,2
25,0,25
1,0,1
4,0,4
2,0,2
6,2,4
3,0,3
6,0,6
1,0,1
4,0,4
0,0,0
0,1,-1
0,5,-5
5,0,5
8,0,8
0,0,0
3,0,3
0,0,0
24,0,24
6,0,6
4,0,4
6,0,6
13,0,13
2,0,2
2,0,2
0,0,0
18,0,18
1,0,1
0,4,-4
0,0,0
2,0,2
4,0,4
1,0,1
19,0,19
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
7,1,6
1,1,0
36,0,36
1,0,1
21,0,21
5,0,5
14,0,14
2,0,2
0,0,0
9,0,9
12,0,12
9,0,9
5,0,5
1,0,1
4,0,4
8,0,8
9,0,9
1,0,1
1,0,1
3,0,3
0,0,0
0,0,0
0,0,0
0,0,0
3,0,3
12,0,12
6,0,6
0,0,0
8,0,8
3,0,3
7,0,7
7,0,7
2,0,2
3,0,3
0,0,0
11,0,11
0,0,0
2,1,1
7,0,7
0,0,0
3,0,3
16,0,16
2,0,2
9,0,9
1,0,1
0,0,0
0,0,0
19,0,19
5,0,5
5,0,5
7,0,7
6,0,6
4,0,4
3,0,3
0,0,0
1,0,1
2,0,2
0,0,0
3,0,3
9,0,9
0,0,0
5,0,5
5,0,5
13,0,13
8,0,8
0,0,0
0,0,0
1,0,1
1,0,1
4,0,4
12,0,12
15,0,15
17,0,17
1,0,1
2,0,2
0,0,0
4,0,4
0,0,0
14,0,14
7,0,7
0,0,0
5,0,5
3,0,3
11,0,11
0,0,0
30,0,30
0,0,0
3,0,3
3,0,3
0,0,0
3,0,3
2,0,2
4,0,4
4,0,4
11,0,11
0,0,0
1,0,1
0,0,0
3,0,3
0,0,0
10,0,10
4,0,4
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
15,0,15
12,0,12
1,0,1
0,0,0
7,0,7
3,0,3
0,0,0
2,0,2
35,0,35
11,0,11
0,0,0
9,0,9
14,0,14
6,0,6
1,0,1
2,3,-1
1,0,1
0,0,0
1,0,1
8,0,8
1,0,1
47,0,47
0,0,0
6,0,6
15,0,15
15,0,15
2,0,2
15,0,15
25,0,25
24,0,24
5,0,5
19,0,19
1,0,1
11,0,11
0,0,0
0,0,0
20,0,20
2,0,2
1,0,1
8,0,8
0,1,-1
10,0,10
6,0,6
22,0,22
2,0,2
8,0,8
0,0,0
20,0,20
13,0,13
12,0,12
0,0,0
0,0,0
3,0,3
16,0,16
2,0,2
0,0,0
4,0,4
11,0,11
4,0,4
0,0,0
0,0,0
2,0,2
34,0,34
4,2,2
2,0,2
0,0,0
0,0,0
53,0,53
1,0,1
5,0,5
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
22,0,22
4,1,3
4,0,4
4,0,4
0,0,0
6,0,6
4,0,4
31,0,31
0,0,0
3,0,3
4,0,4
14,0,14
22,0,22
4,0,4
2,0,2
0,0,0
7,0,7
45,0,45
5,0,5
5,0,5
5,0,5
17,0,17
0,0,0
1,0,1
10,0,10
1,0,1
24,0,24
21,1,20
7,0,7
10,0,10
4,0,4
1,1,0
0,0,0
3,0,3
13,0,13
3,0,3
0,0,0
8,0,8
9,0,9
39,0,39
9,0,9
3,0,3
0,0,0
10,0,10
12,0,12
25,0,25
1,0,1
12,0,12
0,0,0
6,0,6
9,0,9
2,0,2
1,0,1
0,0,0
2,0,2
15,0,15
4,1,3
7,0,7
1,0,1
1,0,1
10,0,10
0,0,0
0,0,0
30,0,30
1,0,1
1,0,1
0,0,0
1,0,1
38,0,38
8,0,8
6,0,6
6,0,6
0,0,0
12,0,12
6,0,6
13,0,13
18,0,18
9,0,9
9,0,9
3,0,3
0,0,0
1,0,1
10,0,10
0,0,0
0,0,0
6,1,5
17,0,17
9,0,9
22,0,22
0,0,0
4,0,4
3,0,3
5,0,5
1,0,1
1,0,1
4,0,4
2,0,2
5,0,5
4,0,4
0,0,0
1,0,1
6,0,6
4,0,4
8,0,8
2,2,0
0,0,0
3,0,3
10,0,10
20,0,20
1,0,1
6,0,6
8,0,8
2,0,2
1,0,1
2,0,2
7,0,7
9,0,9
9,0,9
7,0,7
0,0,0
3,0,3
6,0,6
5,0,5
3,2,1
7,0,7
9,0,9
2,0,2
23,0,23
1,0,1
7,0,7
7,0,7
1,0,1
1,0,1
7,0,7
4,0,4
8,0,8
0,0,0
2,0,2
12,0,12
7,0,7
5,0,5
16,1,15
10,0,10
0,0,0
2,0,2
0,0,0
13,0,13
1,0,1
13,0,13
17,0,17
3,0,3
0,0,0
0,0,0
0,0,0
25,0,25
15,0,15
4,0,4
8,0,8
5,0,5
2,0,2
1,0,1
4,0,4
14,0,14
0,0,0
11,0,11
2,0,2
1,0,1
22,0,22
12,0,12
0,0,0
0,0,0
0,0,0
0,0,0
18,10,8
8,0,8
0,0,0
16,0,16
1,0,1
3,0,3
0,0,0
15,0,15
0,0,0
0,0,0
10,0,10
13,0,13
3,0,3
1,0,1
5,0,5
2,0,2
0,0,0
7,0,7
6,0,6
1,0,1
4,0,4
6,0,6
10,0,10
17,0,17
10,0,10
16,0,16
11,0,11
12,0,12
25,0,25
5,0,5
1,0,1
4,0,4
0,0,0
18,0,18
1,0,1
7,0,7
20,0,20
0,0,0
19,0,19
0,1,-1
1,0,1
0,0,0
7,0,7
1,0,1
76,0,76
1,0,1
1,0,1
2,0,2
0,0,0
6,0,6
8,0,8
7,0,7
6,0,6
4,0,4
8,0,8
5,0,5
0,0,0
0,0,0
8,0,8
1,0,1
1,0,1
0,0,0
23,0,23
5,0,5
1,0,1
0,0,0
14,0,14
2,0,2
14,0,14
8,0,8
0,0,0
3,0,3
1,0,1
1,0,1
9,0,9
1,0,1
1,0,1
1,0,1
7,0,7
15,0,15
15,0,15
11,0,11
6,0,6
2,0,2
3,0,3
2,0,2
0,0,0
11,0,11
4,0,4
9,0,9
6,0,6
0,0,0
2,0,2
1,0,1
5,0,5
6,0,6
7,0,7
62,0,62
0,0,0
4,0,4
1,0,1
5,0,5
13,0,13
6,0,6
8,0,8
16,0,16
9,0,9
4,0,4
0,0,0
1,3,-2
1,0,1
1,0,1
1,0,1
2,0,2
7,0,7
9,0,9
0,0,0
1,0,1
4,0,4
3,0,3
1,0,1
3,0,3
0,0,0
4,0,4
1,0,1
8,0,8
0,0,0
2,0,2
4,0,4
1,0,1
9,0,9
0,0,0
2,0,2
3,0,3
0,0,0
5,0,5
31,0,31
5,1,4
0,0,0
1,0,1
4,0,4
3,0,3
2,0,2
18,0,18
0,0,0
1,0,1
1,0,1
10,0,10
13,0,13
2,0,2
7,0,7
0,0,0
11,0,11
0,0,0
6,0,6
2,0,2
8,0,8
17,0,17
2,0,2
4,0,4
1,0,1
0,0,0
20,0,20
2,0,2
3,0,3
0,0,0
0,0,0
2,0,2
17,0,17
0,0,0
16,0,16
3,0,3
15,0,15
0,0,0
12,0,12
0,0,0
3,0,3
19,0,19
3,0,3
7,0,7
2,1,1
5,0,5
0,0,0
3,0,3
5,0,5
18,0,18
0,1,-1
18,0,18
7,0,7
1,0,1
0,0,0
0,0,0
1,0,1
3,1,2
11,0,11
3,0,3
0,0,0
4,0,4
0,0,0
21,0,21
4,0,4
0,0,0
7,0,7
15,0,15
3,0,3
2,0,2
20,0,20
4,0,4
7,0,7
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
4,0,4
0,0,0
3,0,3
2,2,0
0,0,0
6,0,6
0,0,0
10,0,10
7,0,7
4,0,4
1,0,1
6,0,6
13,0,13
0,0,0
11,0,11
6,0,6
28,0,28
8,0,8
0,0,0
4,0,4
26,0,26
9,0,9
3,0,3
0,2,-2
1,1,0
3,1,2
3,0,3
32,0,32
10,0,10
10,0,10
0,0,0
3,0,3
3,0,3
9,0,9
5,0,5
2,0,2
3,0,3
3,0,3
4,0,4
3,0,3
35,0,35
5,0,5
7,0,7
10,0,10
9,0,9
1,0,1
6,0,6
10,0,10
0,0,0
0,0,0
4,0,4
2,0,2
0,0,0
2,0,2
3,0,3
1,0,1
1,1,0
0,0,0
3,0,3
9,0,9
2,0,2
8,0,8
2,0,2
0,0,0
5,0,5
0,0,0
0,0,0
42,0,42
2,0,2
15,0,15
23,0,23
12,0,12
3,0,3
0,0,0
8,0,8
2,0,2
7,0,7
5,0,5
0,0,0
0,0,0
3,0,3
9,0,9
15,1,14
0,2,-2
11,0,11
5,0,5
13,0,13
7,0,7
0,0,0
0,0,0
3,0,3
1,0,1
3,0,3
6,0,6
4,0,4
0,0,0
1,0,1
2,0,2
0,0,0
0,0,0
1,0,1
5,0,5
2,1,1
10,0,10
7,0,7
0,0,0
3,0,3
6,0,6
4,1,3
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
0,0,0
19,0,19
0,0,0
0,0,0
5,0,5
19,0,19
13,0,13
9,0,9
1,0,1
10,0,10
10,0,10
8,0,8
12,0,12
1,0,1
0,0,0
5,0,5
7,0,7
5,0,5
0,0,0
9,1,8
3,0,3
8,0,8
0,0,0
5,0,5
5,0,5
9,0,9
5,0,5
11,0,11
6,0,6
33,0,33
0,0,0
5,0,5
4,0,4
27,0,27
0,0,0
3,0,3
14,0,14
1,0,1
20,0,20
0,0,0
13,0,13
6,1,5
7,0,7
8,0,8
0,0,0
11,0,11
26,0,26
2,0,2
5,0,5
1,0,1
