Actual,Predicted,Residuals
1,0,1
3,0,3
2,0,2
0,0,0
7,1,6
8,6,2
0,0,0
2,0,2
1,0,1
27,0,27
12,0,12
9,0,9
5,0,5
3,1,2
2,0,2
11,0,11
2,3,-1
13,1,12
4,0,4
61,0,61
7,0,7
1,0,1
1,0,1
6,0,6
14,0,14
4,0,4
5,0,5
3,0,3
2,0,2
9,0,9
1,0,1
15,1,14
0,0,0
3,5,-2
0,0,0
6,1,5
2,0,2
0,0,0
2,4,-2
1,0,1
4,1,3
10,0,10
5,8,-3
0,0,0
0,0,0
5,0,5
0,0,0
12,0,12
0,0,0
2,0,2
1,0,1
31,4,27
0,0,0
0,1,-1
3,0,3
4,0,4
13,0,13
0,0,0
3,0,3
3,2,1
10,3,7
10,3,7
4,0,4
20,0,20
12,3,9
20,1,19
47,0,47
4,0,4
0,0,0
5,0,5
1,0,1
4,0,4
3,0,3
3,0,3
51,0,51
17,0,17
23,0,23
1,0,1
0,0,0
3,0,3
1,0,1
33,0,33
8,1,7
2,0,2
0,0,0
3,0,3
1,0,1
14,3,11
12,0,12
1,0,1
4,0,4
11,0,11
15,0,15
2,0,2
0,1,-1
14,2,12
1,0,1
3,0,3
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
3,0,3
7,0,7
4,0,4
2,0,2
3,1,2
7,4,3
0,0,0
4,0,4
2,0,2
7,1,6
4,0,4
14,0,14
0,2,-2
2,0,2
4,0,4
3,1,2
0,0,0
21,1,20
9,0,9
4,0,4
0,0,0
0,0,0
1,0,1
14,0,14
19,0,19
2,0,2
5,0,5
0,0,0
111,13,98
8,4,4
2,0,2
25,7,18
3,0,3
9,0,9
14,0,14
7,1,6
2,0,2
4,2,2
4,0,4
14,0,14
45,0,45
6,0,6
4,0,4
0,0,0
11,1,10
3,0,3
12,1,11
0,0,0
1,1,0
0,0,0
21,1,20
2,0,2
6,0,6
1,1,0
1,0,1
12,0,12
10,0,10
33,0,33
1,0,1
0,0,0
15,0,15
0,0,0
20,0,20
0,0,0
1,2,-1
4,0,4
0,0,0
2,0,2
25,1,24
4,1,3
3,1,2
80,0,80
20,0,20
1,0,1
4,4,0
13,1,12
4,0,4
0,0,0
0,0,0
4,0,4
4,0,4
0,0,0
5,0,5
4,1,3
16,0,16
7,0,7
3,0,3
3,0,3
3,0,3
0,0,0
0,0,0
6,0,6
3,0,3
3,0,3
1,0,1
0,0,0
9,0,9
20,0,20
0,0,0
10,0,10
6,0,6
16,9,7
0,0,0
1,0,1
17,1,16
3,4,-1
11,0,11
0,0,0
0,0,0
16,0,16
11,0,11
3,0,3
12,0,12
0,0,0
0,0,0
1,0,1
1,0,1
4,0,4
0,0,0
4,0,4
5,1,4
3,0,3
8,3,5
1,0,1
3,0,3
1,0,1
3,0,3
2,0,2
0,0,0
15,0,15
0,0,0
1,3,-2
15,0,15
11,1,10
18,0,18
0,0,0
3,0,3
14,0,14
0,0,0
1,0,1
0,0,0
0,0,0
4,0,4
56,2,54
11,0,11
7,1,6
0,0,0
36,0,36
6,0,6
0,0,0
5,0,5
2,0,2
1,0,1
3,1,2
1,0,1
6,0,6
21,4,17
4,0,4
1,0,1
2,0,2
10,3,7
1,0,1
7,0,7
1,0,1
4,0,4
12,1,11
15,0,15
6,4,2
8,1,7
14,0,14
52,0,52
6,1,5
10,0,10
1,0,1
8,0,8
6,0,6
13,0,13
7,0,7
17,0,17
1,0,1
0,0,0
4,0,4
1,0,1
0,0,0
2,0,2
5,1,4
13,0,13
9,3,6
12,0,12
17,0,17
36,0,36
0,0,0
11,0,11
4,1,3
3,0,3
3,0,3
4,0,4
4,0,4
2,0,2
9,0,9
1,0,1
0,0,0
8,0,8
20,3,17
9,0,9
4,0,4
1,1,0
0,0,0
1,0,1
1,0,1
4,0,4
0,0,0
9,0,9
1,0,1
0,1,-1
0,0,0
2,0,2
2,0,2
39,2,37
1,0,1
2,0,2
3,0,3
1,0,1
2,0,2
21,0,21
1,9,-8
0,0,0
4,3,1
2,0,2
0,0,0
2,0,2
0,0,0
39,5,34
12,1,11
11,0,11
3,0,3
43,0,43
0,0,0
0,1,-1
0,2,-2
17,1,16
1,0,1
20,2,18
9,2,7
6,0,6
0,0,0
0,0,0
7,0,7
9,0,9
1,0,1
11,0,11
1,0,1
3,8,-5
4,0,4
0,0,0
0,0,0
5,0,5
7,0,7
33,4,29
15,0,15
1,0,1
0,0,0
31,0,31
1,0,1
1,0,1
7,0,7
0,0,0
15,0,15
2,0,2
1,0,1
3,0,3
6,0,6
36,0,36
18,0,18
0,0,0
5,3,2
26,0,26
10,0,10
16,12,4
4,1,3
0,0,0
17,5,12
14,1,13
23,0,23
9,1,8
60,0,60
7,0,7
17,2,15
2,0,2
0,0,0
11,2,9
19,3,16
2,0,2
6,0,6
2,2,0
1,0,1
9,0,9
4,0,4
7,0,7
1,0,1
11,0,11
2,0,2
18,0,18
0,0,0
3,0,3
0,0,0
4,1,3
2,4,-2
0,0,0
8,1,7
13,0,13
0,0,0
3,0,3
5,4,1
14,3,11
5,0,5
22,0,22
0,0,0
7,2,5
12,0,12
1,0,1
7,1,6
2,0,2
18,0,18
57,0,57
1,0,1
6,0,6
7,0,7
3,0,3
8,1,7
37,0,37
0,0,0
2,0,2
0,0,0
4,0,4
3,1,2
4,0,4
9,0,9
9,0,9
0,0,0
0,0,0
2,0,2
8,0,8
5,0,5
1,0,1
8,1,7
10,1,9
2,0,2
1,0,1
1,0,1
8,0,8
0,0,0
9,0,9
10,0,10
7,4,3
0,1,-1
13,2,11
0,0,0
12,0,12
6,0,6
8,0,8
11,2,9
0,0,0
0,1,-1
5,4,1
9,0,9
14,2,12
4,4,0
1,1,0
17,0,17
3,0,3
7,0,7
1,0,1
0,2,-2
2,0,2
1,0,1
2,0,2
9,0,9
0,0,0
13,0,13
73,0,73
5,0,5
2,0,2
4,0,4
10,0,10
7,0,7
3,3,0
9,1,8
16,0,16
1,0,1
4,1,3
1,0,1
1,2,-1
0,0,0
2,0,2
0,0,0
6,0,6
24,0,24
2,0,2
8,2,6
8,3,5
3,4,-1
0,0,0
11,0,11
1,0,1
0,0,0
5,2,3
1,0,1
2,0,2
0,0,0
4,0,4
2,0,2
10,3,7
3,1,2
16,0,16
7,0,7
10,0,10
4,0,4
1,0,1
6,0,6
1,0,1
2,0,2
8,0,8
1,0,1
2,0,2
7,0,7
10,0,10
7,0,7
0,0,0
1,0,1
1,0,1
0,0,0
2,0,2
0,0,0
26,3,23
4,0,4
3,0,3
1,1,0
8,0,8
15,14,1
2,1,1
13,0,13
15,2,13
0,4,-4
0,0,0
15,0,15
2,0,2
9,0,9
8,0,8
1,1,0
4,0,4
5,0,5
3,0,3
10,0,10
1,0,1
5,0,5
7,0,7
3,0,3
3,0,3
5,0,5
82,0,82
12,0,12
4,1,3
3,1,2
1,0,1
0,0,0
7,0,7
0,0,0
8,0,8
0,0,0
0,0,0
7,0,7
0,0,0
23,13,10
4,0,4
4,0,4
7,13,-6
0,0,0
0,0,0
3,8,-5
5,0,5
1,1,0
15,0,15
0,0,0
0,0,0
0,2,-2
10,0,10
28,0,28
0,0,0
1,0,1
7,0,7
21,2,19
48,0,48
1,1,0
39,0,39
6,0,6
2,1,1
8,0,8
6,0,6
0,0,0
0,0,0
9,0,9
4,0,4
2,0,2
2,3,-1
40,0,40
0,0,0
9,2,7
0,0,0
6,0,6
2,1,1
5,0,5
1,0,1
5,0,5
4,0,4
7,0,7
0,0,0
1,0,1
18,0,18
8,0,8
26,0,26
5,0,5
2,0,2
4,0,4
13,1,12
2,0,2
2,0,2
4,0,4
32,6,26
12,0,12
3,0,3
0,0,0
4,0,4
17,0,17
7,1,6
0,0,0
2,0,2
4,0,4
11,0,11
1,0,1
0,0,0
0,0,0
4,0,4
1,0,1
1,0,1
0,0,0
5,12,-7
2,0,2
0,0,0
5,0,5
5,0,5
0,0,0
0,0,0
14,2,12
3,0,3
3,0,3
0,0,0
0,0,0
2,0,2
14,2,12
11,0,11
3,2,1
1,1,0
5,0,5
2,0,2
25,0,25
15,0,15
6,1,5
1,0,1
2,0,2
17,7,10
6,0,6
5,0,5
12,2,10
31,0,31
0,0,0
0,0,0
1,0,1
7,0,7
27,0,27
9,0,9
4,0,4
0,0,0
0,0,0
1,1,0
0,0,0
3,0,3
23,2,21
0,0,0
5,0,5
6,0,6
9,1,8
50,0,50
0,0,0
0,0,0
6,0,6
13,0,13
1,0,1
2,0,2
3,2,1
18,9,9
17,0,17
17,0,17
16,0,16
2,0,2
6,0,6
0,0,0
1,0,1
0,0,0
4,0,4
23,0,23
2,0,2
3,0,3
0,4,-4
5,1,4
0,0,0
23,0,23
2,0,2
24,0,24
3,0,3
0,1,-1
1,0,1
7,0,7
9,1,8
7,0,7
25,1,24
1,0,1
0,0,0
1,0,1
13,0,13
13,0,13
6,0,6
4,1,3
0,0,0
34,0,34
3,0,3
2,0,2
9,0,9
1,0,1
16,0,16
2,0,2
2,0,2
2,0,2
0,0,0
11,1,10
8,0,8
9,4,5
14,9,5
77,0,77
7,0,7
9,1,8
1,0,1
8,0,8
4,0,4
1,0,1
0,0,0
0,0,0
6,0,6
4,0,4
29,0,29
12,0,12
1,0,1
14,3,11
18,6,12
15,0,15
17,0,17
6,0,6
7,0,7
1,0,1
6,1,5
6,0,6
1,0,1
22,0,22
0,0,0
25,0,25
13,2,11
30,0,30
0,0,0
6,0,6
8,0,8
0,0,0
0,0,0
5,1,4
0,1,-1
25,0,25
42,3,39
19,3,16
3,2,1
11,0,11
11,2,9
0,0,0
12,0,12
2,0,2
0,0,0
2,0,2
2,0,2
0,0,0
15,1,14
4,0,4
0,0,0
5,0,5
15,4,11
3,0,3
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
22,2,20
2,0,2
37,1,36
7,0,7
1,0,1
5,0,5
6,0,6
2,0,2
13,0,13
1,0,1
2,0,2
12,0,12
5,0,5
1,0,1
5,0,5
3,0,3
2,0,2
29,0,29
2,0,2
4,0,4
0,0,0
14,2,12
0,0,0
4,0,4
9,0,9
0,0,0
6,1,5
5,0,5
3,0,3
0,0,0
9,0,9
23,0,23
0,0,0
14,0,14
1,0,1
0,0,0
0,0,0
14,0,14
0,0,0
3,0,3
2,0,2
9,2,7
40,1,39
4,0,4
19,0,19
4,0,4
0,1,-1
0,0,0
6,0,6
8,2,6
1,0,1
6,0,6
21,0,21
8,0,8
0,0,0
3,1,2
2,0,2
1,0,1
0,0,0
0,0,0
5,0,5
3,3,0
3,1,2
0,0,0
43,12,31
0,0,0
28,1,27
0,0,0
3,0,3
4,1,3
6,2,4
21,0,21
1,0,1
8,0,8
10,0,10
0,0,0
5,0,5
6,0,6
4,1,3
5,2,3
1,0,1
0,0,0
0,0,0
0,0,0
8,0,8
0,0,0
6,1,5
0,0,0
3,4,-1
10,1,9
1,0,1
17,0,17
1,0,1
2,0,2
0,0,0
8,0,8
3,1,2
9,3,6
19,1,18
7,0,7
4,0,4
6,0,6
4,1,3
1,0,1
6,0,6
1,0,1
1,0,1
7,0,7
0,0,0
2,0,2
8,0,8
0,1,-1
9,0,9
0,0,0
11,10,1
16,0,16
24,0,24
0,0,0
2,0,2
0,0,0
4,0,4
1,9,-8
4,0,4
0,0,0
11,0,11
7,2,5
2,3,-1
31,0,31
0,0,0
1,0,1
5,0,5
1,0,1
0,1,-1
3,0,3
0,0,0
1,0,1
0,4,-4
1,0,1
35,2,33
11,1,10
5,0,5
0,0,0
11,0,11
1,0,1
6,1,5
0,0,0
9,0,9
1,0,1
1,0,1
4,0,4
2,0,2
0,0,0
0,0,0
13,0,13
24,0,24
10,0,10
8,0,8
6,0,6
8,2,6
2,0,2
0,0,0
0,0,0
1,0,1
7,0,7
2,0,2
0,8,-8
4,0,4
12,0,12
4,0,4
5,3,2
12,0,12
9,2,7
2,1,1
4,0,4
19,2,17
1,0,1
1,0,1
4,4,0
3,0,3
3,0,3
14,1,13
13,9,4
0,0,0
8,0,8
13,3,10
0,0,0
12,0,12
21,0,21
10,0,10
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
5,0,5
15,0,15
3,1,2
0,0,0
5,1,4
5,0,5
31,4,27
0,0,0
5,0,5
5,0,5
0,0,0
0,0,0
12,2,10
3,0,3
4,1,3
2,0,2
4,1,3
6,0,6
0,0,0
8,0,8
18,0,18
5,0,5
3,2,1
0,0,0
1,0,1
4,0,4
3,0,3
7,0,7
18,3,15
8,0,8
2,0,2
0,0,0
16,1,15
5,0,5
4,0,4
3,0,3
0,0,0
0,3,-3
4,1,3
8,0,8
3,2,1
3,4,-1
5,0,5
0,0,0
1,0,1
0,0,0
6,0,6
0,0,0
0,0,0
0,0,0
5,0,5
4,0,4
18,0,18
2,0,2
7,0,7
22,1,21
0,0,0
0,0,0
0,0,0
23,0,23
24,0,24
3,0,3
27,0,27
0,0,0
0,1,-1
0,0,0
1,0,1
5,0,5
8,0,8
4,0,4
4,0,4
0,0,0
17,0,17
2,0,2
8,1,7
3,0,3
38,10,28
28,0,28
1,1,0
0,0,0
8,2,6
1,0,1
5,0,5
21,0,21
4,0,4
0,0,0
1,0,1
0,0,0
10,2,8
18,7,11
4,0,4
5,3,2
2,1,1
17,0,17
1,0,1
6,0,6
8,0,8
11,0,11
1,1,0
3,0,3
0,0,0
25,0,25
1,0,1
5,0,5
0,0,0
2,1,1
4,0,4
9,0,9
0,0,0
2,2,0
6,0,6
4,0,4
7,0,7
1,0,1
0,0,0
4,1,3
8,1,7
0,0,0
14,0,14
15,1,14
10,6,4
7,0,7
3,0,3
6,0,6
2,0,2
4,0,4
10,0,10
0,0,0
12,0,12
3,0,3
1,0,1
6,1,5
10,0,10
0,0,0
12,0,12
6,0,6
4,0,4
0,0,0
9,0,9
0,0,0
2,0,2
0,0,0
17,3,14
5,3,2
0,1,-1
7,0,7
7,2,5
2,0,2
7,1,6
2,0,2
0,0,0
6,0,6
7,1,6
1,0,1
1,0,1
17,0,17
45,0,45
44,0,44
0,0,0
0,0,0
9,0,9
3,0,3
4,0,4
13,0,13
4,0,4
33,0,33
13,0,13
3,0,3
1,0,1
23,1,22
5,0,5
10,0,10
2,0,2
6,2,4
1,1,0
7,0,7
25,0,25
13,0,13
0,0,0
4,0,4
4,0,4
15,4,11
6,0,6
1,0,1
1,0,1
0,0,0
7,0,7
24,1,23
0,0,0
2,1,1
0,0,0
0,0,0
0,0,0
12,0,12
7,1,6
0,0,0
1,0,1
3,0,3
22,0,22
6,0,6
2,0,2
0,0,0
1,0,1
2,0,2
1,0,1
2,0,2
6,0,6
24,0,24
11,1,10
6,0,6
1,0,1
1,0,1
16,0,16
6,0,6
2,0,2
6,1,5
6,0,6
0,0,0
11,0,11
5,0,5
3,0,3
11,0,11
0,0,0
0,0,0
0,0,0
14,0,14
5,1,4
1,0,1
8,0,8
4,0,4
1,0,1
3,0,3
6,0,6
0,0,0
9,0,9
1,0,1
18,0,18
2,0,2
0,0,0
0,0,0
8,21,-13
12,0,12
28,3,25
16,0,16
5,1,4
0,0,0
2,0,2
3,0,3
1,0,1
3,0,3
3,0,3
6,4,2
7,5,2
6,2,4
5,0,5
5,0,5
1,0,1
20,1,19
3,0,3
15,2,13
38,0,38
6,0,6
0,0,0
8,0,8
1,0,1
0,0,0
9,0,9
2,0,2
3,0,3
8,0,8
41,0,41
4,0,4
2,0,2
0,0,0
4,1,3
8,0,8
2,0,2
22,0,22
20,2,18
5,0,5
21,0,21
1,0,1
20,0,20
28,0,28
3,0,3
0,0,0
21,4,17
2,0,2
5,0,5
10,4,6
0,0,0
70,0,70
1,0,1
6,0,6
2,0,2
4,1,3
1,0,1
3,0,3
40,1,39
0,0,0
5,0,5
20,0,20
11,0,11
4,0,4
12,0,12
2,0,2
1,0,1
3,0,3
1,0,1
0,0,0
4,0,4
1,0,1
13,1,12
0,0,0
13,4,9
0,0,0
9,0,9
1,0,1
16,0,16
0,0,0
5,1,4
5,0,5
2,0,2
12,1,11
3,0,3
3,0,3
2,0,2
5,4,1
0,0,0
4,2,2
0,0,0
3,0,3
26,0,26
8,0,8
0,0,0
0,0,0
0,0,0
22,0,22
27,6,21
0,2,-2
3,4,-1
18,1,17
0,0,0
7,0,7
0,0,0
15,0,15
14,0,14
0,0,0
1,4,-3
24,0,24
3,0,3
2,0,2
14,0,14
10,0,10
3,0,3
0,0,0
1,0,1
22,0,22
16,4,12
0,0,0
11,0,11
0,0,0
2,0,2
11,0,11
3,0,3
10,2,8
0,0,0
0,0,0
4,1,3
2,0,2
1,0,1
3,0,3
16,0,16
1,0,1
10,0,10
0,0,0
10,0,10
0,0,0
4,0,4
4,2,2
0,0,0
3,0,3
0,0,0
10,0,10
3,1,2
2,0,2
17,0,17
0,0,0
22,0,22
0,0,0
4,0,4
7,0,7
21,0,21
14,0,14
1,0,1
8,0,8
2,0,2
4,0,4
0,0,0
10,0,10
4,0,4
1,0,1
21,0,21
0,2,-2
2,0,2
3,0,3
6,2,4
7,0,7
7,0,7
2,5,-3
1,0,1
6,0,6
5,0,5
8,1,7
7,0,7
16,0,16
0,0,0
0,0,0
4,0,4
29,0,29
0,0,0
6,0,6
0,0,0
0,3,-3
0,0,0
6,0,6
2,0,2
11,0,11
0,0,0
7,0,7
16,0,16
8,0,8
15,0,15
38,0,38
0,0,0
15,0,15
3,0,3
3,0,3
9,0,9
66,2,64
21,1,20
35,0,35
0,2,-2
55,1,54
6,0,6
3,0,3
0,2,-2
6,0,6
2,0,2
10,0,10
9,0,9
33,0,33
1,0,1
0,0,0
0,0,0
0,1,-1
29,0,29
2,2,0
0,0,0
4,1,3
11,4,7
6,1,5
31,1,30
2,0,2
3,0,3
6,0,6
1,4,-3
10,1,9
19,3,16
3,0,3
7,0,7
21,1,20
12,5,7
2,1,1
6,2,4
2,0,2
0,0,0
3,0,3
7,0,7
0,0,0
6,1,5
13,0,13
2,0,2
3,0,3
0,0,0
8,5,3
0,0,0
4,1,3
19,0,19
0,0,0
0,0,0
4,0,4
5,0,5
1,0,1
14,0,14
4,0,4
19,0,19
0,2,-2
6,0,6
7,0,7
22,0,22
0,0,0
7,0,7
1,0,1
19,1,18
1,2,-1
4,2,2
1,0,1
25,1,24
1,0,1
0,0,0
35,0,35
0,0,0
14,0,14
25,0,25
1,0,1
1,0,1
10,1,9
0,0,0
28,0,28
0,0,0
2,0,2
3,0,3
5,0,5
11,0,11
2,0,2
6,0,6
18,0,18
1,0,1
38,1,37
6,0,6
6,0,6
11,1,10
2,0,2
0,0,0
17,0,17
17,0,17
6,5,1
1,0,1
30,0,30
4,0,4
1,0,1
2,0,2
3,0,3
0,0,0
0,0,0
11,0,11
1,0,1
2,0,2
8,4,4
1,0,1
0,0,0
4,0,4
1,0,1
0,0,0
2,0,2
1,0,1
6,0,6
35,1,34
5,1,4
8,0,8
3,0,3
0,0,0
16,0,16
16,2,14
1,1,0
0,0,0
0,0,0
7,0,7
1,0,1
2,0,2
2,0,2
14,0,14
6,0,6
3,1,2
7,0,7
1,0,1
4,0,4
14,4,10
0,0,0
5,0,5
6,1,5
12,20,-8
1,1,0
18,0,18
2,0,2
9,0,9
0,0,0
2,1,1
2,0,2
45,2,43
5,0,5
11,0,11
0,0,0
64,10,54
0,0,0
0,0,0
0,0,0
7,1,6
3,0,3
0,0,0
12,0,12
10,0,10
2,0,2
23,0,23
2,0,2
0,0,0
27,0,27
2,0,2
1,0,1
0,0,0
3,0,3
0,0,0
0,0,0
11,0,11
0,0,0
7,0,7
10,0,10
11,2,9
25,1,24
0,0,0
24,0,24
6,0,6
1,0,1
2,0,2
0,0,0
2,0,2
11,0,11
25,0,25
2,0,2
3,1,2
7,0,7
6,0,6
1,0,1
10,5,5
3,0,3
21,0,21
9,0,9
7,0,7
1,0,1
1,0,1
1,0,1
4,0,4
2,0,2
2,0,2
40,3,37
17,0,17
0,1,-1
2,0,2
7,1,6
8,0,8
19,0,19
2,0,2
0,0,0
1,0,1
4,0,4
0,0,0
9,1,8
2,2,0
0,0,0
25,0,25
7,0,7
28,0,28
7,1,6
21,2,19
9,0,9
0,0,0
11,1,10
21,0,21
7,0,7
8,0,8
7,1,6
3,1,2
0,0,0
23,1,22
2,0,2
7,0,7
2,0,2
0,1,-1
2,2,0
0,0,0
11,0,11
12,0,12
0,0,0
0,0,0
3,4,-1
1,0,1
0,1,-1
0,0,0
5,0,5
0,0,0
32,0,32
25,0,25
12,4,8
19,0,19
4,0,4
3,0,3
2,0,2
4,0,4
0,0,0
2,1,1
1,0,1
10,0,10
3,0,3
0,0,0
0,1,-1
8,1,7
23,0,23
28,0,28
14,0,14
0,0,0
0,0,0
0,2,-2
3,2,1
1,0,1
2,0,2
2,0,2
5,0,5
4,2,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,0,11
5,0,5
10,1,9
6,0,6
1,0,1
5,1,4
4,2,2
1,0,1
2,2,0
3,0,3
35,0,35
0,0,0
3,0,3
0,0,0
7,0,7
6,0,6
0,0,0
0,5,-5
51,0,51
5,0,5
0,0,0
8,0,8
1,0,1
11,0,11
8,0,8
33,0,33
1,0,1
3,0,3
6,0,6
25,0,25
3,2,1
6,5,1
11,0,11
1,0,1
8,1,7
0,0,0
2,2,0
6,0,6
1,1,0
0,0,0
0,0,0
15,2,13
1,3,-2
6,0,6
5,0,5
7,0,7
3,0,3
1,0,1
2,0,2
13,0,13
24,0,24
9,2,7
0,0,0
2,0,2
0,0,0
0,0,0
9,0,9
0,0,0
8,0,8
8,0,8
14,0,14
9,0,9
0,6,-6
20,1,19
1,0,1
0,0,0
4,0,4
0,0,0
1,0,1
4,0,4
1,0,1
1,0,1
9,0,9
3,0,3
5,0,5
0,0,0
4,0,4
4,1,3
0,0,0
5,0,5
2,0,2
14,0,14
3,0,3
4,0,4
13,1,12
9,0,9
14,0,14
15,0,15
69,0,69
6,2,4
24,0,24
0,1,-1
1,0,1
0,1,-1
19,0,19
1,0,1
4,0,4
4,0,4
4,0,4
0,0,0
3,2,1
0,0,0
1,0,1
14,1,13
16,0,16
1,0,1
3,0,3
3,0,3
6,0,6
24,2,22
3,0,3
1,2,-1
23,1,22
0,0,0
2,0,2
0,1,-1
20,4,16
3,0,3
19,0,19
11,0,11
35,0,35
6,0,6
9,0,9
8,1,7
0,0,0
11,0,11
9,0,9
27,0,27
1,0,1
2,0,2
5,0,5
2,0,2
0,0,0
0,0,0
6,0,6
30,0,30
0,0,0
4,0,4
5,1,4
0,0,0
0,0,0
14,2,12
3,0,3
2,0,2
6,0,6
4,0,4
0,0,0
8,0,8
1,0,1
2,0,2
3,0,3
22,0,22
3,0,3
3,0,3
8,0,8
5,0,5
0,0,0
51,0,51
9,0,9
3,0,3
6,1,5
1,0,1
4,0,4
0,0,0
10,0,10
12,0,12
3,0,3
25,1,24
31,2,29
1,1,0
31,2,29
7,0,7
4,0,4
6,0,6
32,0,32
2,0,2
15,0,15
10,2,8
1,0,1
2,0,2
0,0,0
6,1,5
10,0,10
20,1,19
0,0,0
7,0,7
1,0,1
2,1,1
0,0,0
0,0,0
3,0,3
3,0,3
9,1,8
27,0,27
18,0,18
1,0,1
1,0,1
11,0,11
2,0,2
0,0,0
3,0,3
2,0,2
5,0,5
2,0,2
6,0,6
22,0,22
0,0,0
9,0,9
6,0,6
17,0,17
3,0,3
1,0,1
1,0,1
0,0,0
22,0,22
11,1,10
16,0,16
0,0,0
10,0,10
6,0,6
0,0,0
28,0,28
1,0,1
6,1,5
0,0,0
5,0,5
18,0,18
3,1,2
3,0,3
12,13,-1
4,0,4
6,1,5
2,0,2
0,0,0
0,2,-2
15,0,15
12,10,2
8,0,8
13,3,10
27,2,25
3,4,-1
3,0,3
26,0,26
0,0,0
1,0,1
22,0,22
0,0,0
1,0,1
7,0,7
4,0,4
9,0,9
5,0,5
2,0,2
12,1,11
14,0,14
0,0,0
1,0,1
2,0,2
3,0,3
5,0,5
6,0,6
44,3,41
5,1,4
1,0,1
0,0,0
1,0,1
2,0,2
6,0,6
1,4,-3
1,0,1
2,0,2
11,4,7
12,0,12
0,0,0
4,0,4
29,0,29
1,0,1
5,0,5
0,0,0
8,0,8
1,1,0
0,0,0
22,1,21
1,0,1
2,0,2
10,0,10
18,0,18
20,0,20
11,3,8
7,0,7
10,0,10
16,0,16
0,0,0
3,0,3
0,0,0
3,1,2
0,0,0
5,0,5
16,1,15
0,0,0
0,0,0
7,11,-4
7,0,7
6,0,6
7,0,7
13,0,13
1,0,1
7,3,4
3,0,3
7,0,7
0,2,-2
1,1,0
6,0,6
2,0,2
17,0,17
3,1,2
15,1,14
0,0,0
0,0,0
0,0,0
20,0,20
7,0,7
24,2,22
47,0,47
19,0,19
17,0,17
0,0,0
7,0,7
3,0,3
1,0,1
0,0,0
3,2,1
15,7,8
12,0,12
3,0,3
0,0,0
7,0,7
0,0,0
5,0,5
2,0,2
6,0,6
3,0,3
52,0,52
20,0,20
8,0,8
6,0,6
1,0,1
21,0,21
8,0,8
12,0,12
1,1,0
1,0,1
15,0,15
0,0,0
2,0,2
0,0,0
1,0,1
2,1,1
8,0,8
2,3,-1
2,0,2
18,5,13
1,0,1
1,0,1
14,1,13
4,0,4
19,4,15
8,0,8
2,0,2
1,0,1
10,5,5
8,0,8
17,2,15
3,0,3
0,0,0
1,0,1
7,3,4
34,2,32
3,0,3
9,0,9
7,0,7
2,0,2
0,0,0
12,0,12
5,1,4
0,0,0
0,0,0
1,0,1
36,2,34
4,1,3
1,0,1
0,0,0
23,0,23
4,0,4
1,0,1
2,0,2
12,0,12
4,0,4
4,0,4
10,3,7
14,0,14
9,0,9
1,0,1
6,2,4
0,0,0
3,0,3
1,0,1
1,0,1
34,0,34
8,2,6
1,1,0
1,0,1
42,0,42
0,0,0
6,0,6
0,0,0
1,0,1
1,2,-1
6,0,6
1,0,1
5,1,4
10,0,10
1,0,1
6,1,5
2,0,2
2,0,2
5,0,5
2,0,2
8,0,8
1,1,0
2,0,2
10,5,5
0,0,0
1,0,1
4,0,4
0,0,0
8,1,7
1,3,-2
12,2,10
9,2,7
5,1,4
3,0,3
2,0,2
7,0,7
1,0,1
2,0,2
2,0,2
12,0,12
2,2,0
4,0,4
0,0,0
5,0,5
10,2,8
11,1,10
8,1,7
15,0,15
1,0,1
3,4,-1
9,0,9
4,4,0
4,0,4
7,0,7
7,0,7
26,0,26
17,0,17
5,0,5
8,0,8
1,0,1
22,0,22
0,0,0
3,0,3
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
6,0,6
0,0,0
1,0,1
27,0,27
1,0,1
4,0,4
0,0,0
1,0,1
2,1,1
3,3,0
2,0,2
12,0,12
29,0,29
0,0,0
3,0,3
8,2,6
53,0,53
1,0,1
5,0,5
16,0,16
4,0,4
6,0,6
0,3,-3
9,0,9
1,2,-1
26,0,26
1,0,1
1,0,1
6,0,6
0,1,-1
1,0,1
2,5,-3
18,0,18
3,0,3
5,2,3
6,0,6
43,0,43
0,0,0
3,0,3
0,0,0
0,0,0
10,0,10
0,0,0
1,0,1
1,0,1
0,0,0
6,0,6
0,0,0
15,13,2
1,0,1
22,2,20
6,2,4
0,0,0
4,0,4
8,3,5
0,1,-1
0,0,0
23,4,19
3,0,3
13,0,13
16,3,13
1,0,1
0,0,0
1,0,1
9,10,-1
44,1,43
14,0,14
1,0,1
3,0,3
0,0,0
0,0,0
0,0,0
24,0,24
0,0,0
3,0,3
4,0,4
2,0,2
6,0,6
6,0,6
1,0,1
6,0,6
18,5,13
10,0,10
1,0,1
5,0,5
7,0,7
1,0,1
5,3,2
10,0,10
14,1,13
0,0,0
0,1,-1
20,2,18
0,0,0
10,0,10
0,0,0
1,0,1
4,0,4
1,0,1
0,0,0
4,0,4
0,0,0
14,0,14
2,0,2
0,0,0
3,1,2
1,0,1
14,0,14
